id,text,data,label,score,info
56684396621,操你妈！臭外地！谁他妈请你们来了？活该！臭外地！滚回老家去！,操你妈 ！ 臭 外地 ！ 谁他妈 请 你们 来了 ？ 活该 ！ 臭 外地 ！ 滚 回老家 去 ！,1,1.0,
56642323896,就是胸太小了。。,就是 胸 太 小 了 。 。,1,1.0,
56646041483,瞎鸡巴整，就差打一仗了,瞎 鸡巴 整 ， 就 差 打 一 仗 了,1,1.0,
56656750258,看过，因其色情描写大细大露骨了没好意思看，西门庆与花子虛的老婆偷情，，，，，。太难看了。,看过 ， 因 其 色情 描写 大 细 大 露骨 了 没 好意思 看 ， 西门庆 与 花 子虛 的 老婆 偷情 ， ， ， ， ， 。 太 难看 了 。,1,0.7740401029586792,
56630031330,女支持人让我性欲大发啊！,女 支持 人 让 我 性欲 大发 啊 ！,1,0.9999998807907104,
56704482053,尼玛戈壁，就没你不知道的！中国第一喷！,尼玛 戈壁 ， 就 没 你 不 知道 的 ！ 中国 第一 喷 ！,1,0.9941738247871399,
56711269995,老逼太太电死得了，这样人就要判刑,老 逼 太太 电死 得了 ， 这样 人 就要 判刑,1,0.9980483055114746,
56629697871,麻痹的不开枪有人喷，开枪又说假，哎,麻痹 的 不 开枪 有 人 喷 ， 开枪 又 说 假 ， 哎,1,0.641054093837738,
56648219240,想问问你们，她有什么牛逼横行覇道了这些年？还有逼脸说,想 问问 你们 ， 她 有 什么 牛逼 横行 覇道 了 这些年 ？ 还有 逼 脸 说,1,0.9999628067016602,
56713884108,难道只有我一个人觉得像丁丁吗？,难道 只有我 一个 人 觉得 像 丁丁 吗 ？,1,0.35405492782592773,
56679706462,狗：我的大吊已经对准你了，再BB我就不客气了,狗 ： 我 的 大 吊 已经 对准 你 了 ， 再 BB 我 就 不客气 了,1,0.9976059198379517,
56713206183,尼玛币城里没地方鼓捣了。又打村里的注意。,尼玛币 城里 没 地方 鼓捣 了 。 又 打 村里 的 注意 。,1,0.8204729557037354,
56687075379,另外想睡陈老师的同学，必须先过我这一关哦、,另外 想 睡 陈 老师 的 同学 ， 必须 先 过 我 这一关 哦 、,1,0.5728694200515747,
56705730439,还得说一句潘长江你妈大屄的你不出来行不,还 得 说 一句 潘长江 你 妈 大屄 的 你 不 出来 行 不,1,0.9457051753997803,
56665148676,把李登辉定点清除！把蔡阴魂送到妓院！,把 李登辉 定点 清除 ！ 把 蔡阴魂 送到 妓院 ！,1,0.7722052931785583,
56661184135,蔡英文说：当年老娘一出山，国民党的“大佬爷们”鸡巴都缩进肚子里了，而今看着这些小丑内斗劲头十足，刀刀见骨，真开心，小丑们尽情表演吧，老娘在看热闹呢！,蔡英文 说 ： 当年 老娘 一 出山 ， 国民党 的 “ 大佬 爷们 ” 鸡巴 都 缩进 肚子 里 了 ， 而今 看着 这些 小丑 内斗 劲头十足 ， 刀刀见骨 ， 真 开心 ， 小丑 们 尽情 表演 吧 ， 老娘 在 看 热闹 呢 ！,1,0.9219362139701843,
56662487688,沃日他妈啊，这个淫魔也是够变态了！😨,沃 日 他 妈 啊 ， 这个 淫魔 也是 够 变态 了 ！ 😨,1,0.849478542804718,
56695865727,"赣b,湘b,鄂b,黑b,京b,还有多少b,一一道来。","赣b , 湘b , 鄂b , 黑 b , 京 b , 还有 多少 b , 一一道来 。",1,0.23683016002178192,
56688003424,方文山的词太屌了！屌得让人绝望～,方文山 的 词 太 屌 了 ！ 屌 得 让 人 绝望 ～,1,0.42005059123039246,
56641888093,那英是谁？不认识！是哪位少妇？,那英 是 谁 ？ 不 认识 ！ 是 哪位 少妇 ？,1,0.5633695721626282,
56625820243,调整心态吧，瞅着就跟去年一样，都是第一场主场大胜，后面就拉鸡巴倒了，害我去年输钱，今年第二场赌你们输，猜对了，哈哈哈,调整 心态 吧 ， 瞅着 就 跟 去年 一样 ， 都 是 第一 场 主场 大胜 ， 后面 就 拉 鸡巴 倒 了 ， 害 我 去年 输钱 ， 今年 第二 场 赌 你们 输 ， 猜对 了 ， 哈哈哈,1,0.9759078025817871,
56639633654,你们有没有发现！头条近日被东莞妹攻占了,你们 有没有 发现 ！ 头条 近日 被 东莞 妹 攻占 了,1,0.11912123113870621,
56648302946,咱能不用东京热主题曲嘛，吓我一跳。,咱 能 不用 东京热 主题曲 嘛 ， 吓 我 一 跳 。,1,0.2856616675853729,
56684186900,一些狗逼专家们，看到不良效应了吧！,一些 狗 逼 专家 们 ， 看到 不良 效应 了 吧 ！,1,0.8974541425704956,
56633478966,爱的这么深情十年怎么舍得让自己老婆挨别人的炮,爱 的 这么 深情 十年 怎么 舍得 让 自己 老婆 挨 别人 的 炮,1,0.8635621070861816,
56702007415,这和伊拉克没什么吊样,这 和 伊拉克 没什么 吊 样,1,0.5682836771011353,
56706581624,麻痹的，什么玩意儿,麻痹 的 ， 什么 玩意儿,1,0.48515868186950684,
56645586292,我不要听你唱歌，我要听你呻吟,我 不要 听 你 唱歌 ， 我 要 听 你 呻吟,1,0.680781900882721,
56630366413,最能装逼的就是跆拳道！所有跆拳道大师都断过腿伤过蛋！最适合有逼的人练！,最能 装 逼 的 就是 跆拳道 ！ 所有 跆拳道 大师 都 断 过 腿伤 过 蛋 ！ 最 适合 有 逼 的 人 练 ！,1,0.21423500776290894,
56641193009,我就知道狗日的日本鬼子一直在邀请世界人民去福岛旅游，去感受福岛核辐射带来的危害。这些畜生自己不去，骗别人去。,我 就 知道 狗日的 日本鬼子 一直 在 邀请 世界 人民 去 福岛 旅游 ， 去 感受 福岛 核辐射 带来 的 危害 。 这些 畜生 自己 不 去 ， 骗 别人 去 。,1,0.08574926853179932,
56625289897,他妈的帅翻了，圆圆性福啊,他妈的 帅 翻 了 ， 圆圆 性福 啊,1,0.9908573031425476,
56680803424,你妈了个逼的，说那么快，你嘴在拉稀吗？,你 妈 了 个 逼 的 ， 说 那么 快 ， 你 嘴 在 拉稀 吗 ？,1,0.8727784752845764,
56625311974,小便你麻痹整天没有点正事干嘛，谁都有落魄的时候，你就是小人一头。张国荣还同性恋呢？怎么也拿出来晒晒,小便 你 麻痹 整天 没有 点 正事 干嘛 ， 谁 都 有 落魄 的 时候 ， 你 就是 小人 一头 。 张国荣 还 同性恋 呢 ？ 怎么 也 拿出 来 晒晒,1,0.588337779045105,
56625824063,逼男人你他妈怎么不去死啊，这么一个好女孩！你个傻哔,逼 男人 你 他 妈 怎么 不 去死 啊 ， 这么 一个 好女孩 ！ 你 个 傻哔,1,0.9194844961166382,
56649412428,虾扯蛋,虾 扯蛋,1,0.30492645502090454,
56628443682,大张开双腿更有气质,大 张开 双腿 更 有 气质,1,0.35075050592422485,
56710018297,麻痹，吓我一跳。系统提示音,麻痹 ， 吓 我 一 跳 。 系统 提示 音,1,0.23063285648822784,
56641709045,没有耕坏的田，只有累死的牛,没有 耕坏 的 田 ， 只有 累死 的 牛,1,0.24064205586910248,
56659806021,贱货 骚货 蠢货  是你老公对你太好了  太负责任了  应该不要你  你就好了,贱货 骚货 蠢货   是 你 老公 对 你 太 好了   太 负责任 了   应该 不要 你   你 就 好了,1,0.9412667751312256,
56652792140,坏女人应该杀掉，留着祸害他人家庭，道德败坏社会，逼痒。,坏女人 应该 杀掉 ， 留 着 祸害 他人 家庭 ， 道德败坏 社会 ， 逼痒 。,1,0.9117905497550964,
56713960106,单亲妈妈，，八年没碰过男人了，，都是用跳蛋，，守寡八年，，我真的忍不住了,单亲妈妈 ， ， 八年 没 碰过 男人 了 ， ， 都 是 用 跳蛋 ， ， 守寡 八年 ， ， 我 真 的 忍不住 了,1,0.6406195163726807,
56625618041,没嫁不等于不日。,没 嫁 不等于 不 日 。,1,0.1710469126701355,
56664777602,爱死这屁股了,爱 死 这 屁股 了,1,0.5969946980476379,
56629702858,日泥马这个行为是被逼出来的！知道吗？,日泥马 这个 行为 是 被 逼 出来 的 ！ 知道 吗 ？,1,0.7795485854148865,
56629166706,瞎闹尼玛逼哇，浪费了的比用了的多，开采球了,瞎闹 尼玛 逼哇 ， 浪费 了 的 比 用 了 的 多 ， 开采 球 了,1,0.7810293436050415,
56714822560,谁不断交日他大爷,谁 不断 交 日 他 大爷,1,0.9997429251670837,
56646150879,我有这样的机车 却始终找不到那样臀,我 有 这样 的 机车 却 始终 找不到 那样 臀,1,0.8929714560508728,
56674451935,漏出你的比,漏出 你 的 比,1,0.3236713111400604,
56704873547,狗日的日本人！！！！！！！！,狗日的 日本人 ！ ！ ！ ！ ！ ！ ！ ！,1,0.9999877214431763,
56679819057,这就是个骚货,这 就是 个 骚货,1,0.9999837875366211,
56658599073,约了两个女的，都发生了性关系，后来就不玩了！这东西真的很好，我只说这么多,约 了 两个 女 的 ， 都 发生 了 性关系 ， 后来 就 不 玩 了 ！ 这 东西 真 的 很好 ， 我 只说 这么 多,1,0.988994300365448,
56714991021,尼玛逼！发这个有什么意思，车子是开来撞的？要死就是走路都会见阎王,尼玛逼 ！ 发 这个 有 什么 意思 ， 车子 是 开来 撞 的 ？ 要死 就是 走路 都 会见 阎王,1,0.45621174573898315,
56702550810,解说员你“逼塞”了得打针,解说员 你 “ 逼 塞 ” 了得 打针,1,0.9995631575584412,
56688019552,麻痹，还是作业太少了,麻痹 ， 还 是 作业 太 少 了,1,0.8592996001243591,
56641418689,明天去要钱，不给就弄死他，操他妈的,明天 去 要钱 ， 不给 就 弄死 他 ， 操 他妈的,1,0.9990682005882263,
56643778646,不是舞蹈天赋高，，是屁股大圆圆满满的都是爱，屁股后面诱人犯罪，,不是 舞蹈 天赋 高 ， ， 是 屁股 大 圆圆满满 的 都 是 爱 ， 屁股 后面 诱人 犯罪 ，,1,0.1711471825838089,
56687595744,走路把手放裤裆里的举手，反正我不是,走路 把手 放 裤裆 里 的 举手 ， 反正 我 不是,1,0.8342249989509583,
56642007972,唉哟，几巴吓掉了,唉哟 ， 几 巴 吓 掉了,1,0.9991480112075806,
56635126698,麻痹……鳄龟还没来得及开机视频就完了！→_→,麻痹 … … 鳄龟 还 没 来得及 开机 视频 就 完了 ！ → _ →,1,0.7936347126960754,
56643451701,不是卖逼的就是狗娘养的,不是 卖 逼 的 就是 狗 娘 养 的,1,0.999998927116394,
56674885507,生过孩子的少妇会更好玩,生 过 孩子 的 少妇 会 更 好玩,1,0.7142165303230286,
56643345692,狗日的杂碎！东北的大老爷们别他妈丢人现眼的！！！,狗日的 杂碎 ！ 东北 的 大老爷们 别 他 妈 丢人现眼 的 ！ ！ ！,1,0.9999909400939941,
56689354740,什么玩意，手老护着裤裆，流氓相,什么 玩意 ， 手 老 护 着 裤裆 ， 流氓 相,1,0.4670183062553406,
56637296673,就是一贱货烂货骚麻逼，你还会嫁无数个男人的，早点去死吧，不要脸的臭娘们。,就是 一 贱货 烂货 骚 麻逼 ， 你 还 会 嫁 无数个 男人 的 ， 早点 去死吧 ， 不要脸 的 臭 娘们 。,1,1.0,
56638743527,老逼出门就装死,老 逼 出门 就 装死,1,0.9999240636825562,
56640908914,狗日的朝阳老大妈！,狗日的 朝阳 老大妈 ！,1,0.9996923208236694,
56641338452,作者我强奸你妈生出你这个儿子，晚年我知道错了你就认我这个爹吧！爹千错万错至少你还是爹给带到这个世上来的。,作者 我 强奸 你 妈 生出 你 这个 儿子 ， 晚年 我 知道 错 了 你 就 认 我 这个 爹 吧 ！ 爹 千 错 万 错 至少 你 还 是 爹 给 带到 这个 世 上来 的 。,1,0.8628399968147278,
56666373703,图三龟头霸气不,图 三 龟头 霸气 不,1,0.9110097885131836,
56677442267,幸福还是性福，我也分不清楚了，和生肖真心没有关系呀，实在的，昨天手机下载手机下载O畏O畏助理，下单，约了一个附近的女生，有淡淡的幸福，有冲动的性福，她富了，我穷了。下辈子作一个女人，只要开放就会富贵,幸福 还 是 性福 ， 我 也 分不清楚 了 ， 和 生肖 真心 没有 关系 呀 ， 实在 的 ， 昨天 手机 下载 手机 下载 O畏 O畏 助理 ， 下单 ， 约 了 一个 附近 的 女生 ， 有 淡淡 的 幸福 ， 有 冲动 的 性福 ， 她 富 了 ， 我 穷 了 。 下辈子 作 一个 女人 ， 只要 开放 就 会 富贵,1,0.9999898672103882,
56645759995,"台湾大路的睾丸,美国想摸就摸一下,想挤就挤一下,大路用远的痛,不想别人摸,挤就赶紧收回把。","台湾 大路 的 睾丸 , 美国 想 摸 就 摸 一下 , 想 挤 就 挤 一下 , 大路 用 远 的 痛 , 不想 别人 摸 , 挤 就 赶紧 收回 把 。",1,0.3709345757961273,
56676386877,去资本主义国家做鸡，也不乐意在社会主义国家当家做主,去 资本主义 国家 做 鸡 ， 也 不 乐意 在 社会主义国家 当家做主,1,0.41674089431762695,
56646526201,小编瞎编，什么几把玩意，不顾廉耻，挑战读者的智商，就算儿媳妇善良，装傻，也不该把婆婆赶出家门,小编 瞎编 ， 什么 几把 玩意 ， 不顾 廉耻 ， 挑战 读者 的 智商 ， 就算 儿媳妇 善良 ， 装傻 ， 也 不该 把 婆婆 赶出 家门,1,0.9998226761817932,
56645431549,都是处女,都 是 处女,1,0.648145854473114,
56671498304,骚气十足,骚气 十足,1,0.9607326984405518,
56636586323,老子尼玛的最反感一口什么鸡吧外国话，老子爱国只喜欢国语！,老子 尼玛 的 最 反感 一口 什么 鸡 吧 外国 话 ， 老子 爱国 只 喜欢 国语 ！,1,0.8239955902099609,
56671392262,这写的荡妇，根本不是坦荡。写字的故意的，他妹！,这 写 的 荡妇 ， 根本 不是 坦荡 。 写字 的 故意 的 ， 他 妹 ！,1,0.9596190452575684,
56684413393,麻痹！忍不住爆粗口。,麻痹 ！ 忍不住 爆粗口 。,1,0.9933316111564636,
56685522393,听说是宝宝满足不了马容的情欲、所以选择跟经纪人搞，嘘嘘嘘、一般人我不告诉他,听说 是 宝宝 满足 不了 马容 的 情欲 、 所以 选择 跟 经纪人 搞 ， 嘘嘘嘘 、 一般 人 我 不 告诉 他,1,0.22318242490291595,
56651637005,杨钰莹日起绝对安逸,杨钰莹 日 起 绝对 安逸,1,0.8590888381004333,
56671367424,胸太沉了然后就,胸 太 沉 了然 后 就,1,0.9999996423721313,
56684086471,马旦，君越报28T，搞个吊20T的图,马旦 ， 君越 报 28T ， 搞 个 吊 20T 的 图,1,0.8773312568664551,
56635497100,啊凌晨了还有人么？刚刚刚刚用保健店买的玩具，高朝了，继续自卫到明天天亮！！明天谁能带我出去玩玩，活好是重点，，,啊 凌晨 了 还有 人 么 ？ 刚刚 刚刚 用 保健 店 买 的 玩具 ， 高 朝 了 ， 继续 自卫 到 明天 天亮 ！ ！ 明天 谁 能带 我 出去 玩玩 ， 活 好 是 重点 ， ，,1,0.16461123526096344,
56628934895,回归，回归，回归个J8,回归 ， 回归 ， 回归 个 J8,1,0.9994398951530457,
56710293527,打的好，这种人渣该死一万次。狗日的偷狗贼。,打的 好 ， 这种 人渣 该死 一 万次 。 狗日的 偷狗贼 。,1,0.9999617338180542,
56707368969,刚刚接了，，几个东北的小伙子，，人高马大的，，顶的我子宫都是疼的，，，气死我了,刚刚 接 了 ， ， 几个 东北 的 小伙子 ， ， 人高马大 的 ， ， 顶 的 我 子宫 都 是 疼 的 ， ， ， 气死我了,1,0.5054007172584534,
56676877433,3000毫安时电池，有个屌用？,3000 毫安时 电池 ， 有 个 屌用 ？,1,0.98616623878479,
56640473409,祝这位老战士找到双胞胎，都怪狗日的日本人，恨这些侵略者,祝 这 位 老 战士 找到 双胞胎 ， 都 怪 狗日的 日本人 ， 恨 这些 侵略者,1,0.999983549118042,
56642538676,傻叉，中国最后一个处女,傻叉 ， 中国 最后 一个 处女,1,0.4683217406272888,
56639684671,都他妈是因为，逼较紧张所致！,都 他 妈 是 因为 ， 逼 较 紧张 所致 ！,1,0.6435680985450745,
56646302010,单身不一定逼闲着,单身 不 一定 逼 闲着,1,0.9989720582962036,
56643911843,车震的结果,车震 的 结果,1,1.0,
56667469951,日本的造型像吊,日本 的 造型 像 吊,1,0.1907551884651184,
56673257378,吧唧你妈了个逼呀,吧唧 你 妈 了 个 逼呀,1,0.825065553188324,
56654037299,都骂那男的干啥 这女人本身就该死 男的又没强奸她 贱人,都 骂 那 男 的 干啥 这 女人 本身 就 该死 男 的 又 没 强奸 她 贱人,1,0.9521306157112122,
56637991863,凌晨了还有人么？刚刚刚刚用保健店买的玩具，高朝了，继续自卫到明天天亮！！明天谁能带我出去玩玩，活好是重点，，反倒是,凌晨 了 还有 人 么 ？ 刚刚 刚刚 用 保健 店 买 的 玩具 ， 高 朝 了 ， 继续 自卫 到 明天 天亮 ！ ！ 明天 谁 能带 我 出去 玩玩 ， 活 好 是 重点 ， ， 反倒 是,1,0.16016605496406555,
56634255947,这屁股,这 屁股,1,0.7813764214515686,
56713880969,还上大学？我看读书读进牛屁眼去了,还 上 大学 ？ 我 看 读书 读进 牛 屁眼 去 了,1,0.9687774181365967,
56665757931,这里面的妹子虽然都是胖的，不过胸真的每个都有D杯。小伙子们，你们看不出来证明你们还年轻啊。,这里 面的 妹子 虽然 都 是 胖 的 ， 不过 胸 真 的 每个 都 有 D杯 。 小伙子 们 ， 你们 看 不 出来 证明 你们 还 年轻 啊 。,1,0.9999837875366211,
56632281229,"说白了一个为了钱，一个为了b,与爱情不沾边！","说白了 一个 为了 钱 ， 一个 为了 b , 与 爱情 不 沾边 ！",1,0.9306057691574097,
56691952769,她很不实在，这么难看的女顾客她竟然叫美女，而且这个店长丑的一逼。,她 很 不 实在 ， 这么 难看 的 女 顾客 她 竟然 叫 美女 ， 而且 这个 店长 丑 的 一 逼 。,1,0.9972949624061584,
56641425374,干死这逼撕，再骂就肖他。,干死 这 逼 撕 ， 再 骂 就 肖 他 。,1,0.9998569488525391,
56643379824,那个时代还可以乱交配呢，知道苟合是怎么来的吗,那个 时代 还 可以 乱 交配 呢 ， 知道 苟合 是 怎么 来 的 吗,1,0.4114272892475128,
56682144631,吧唧嘴，我嘈你妈卖批,吧唧 嘴 ， 我 嘈 你 妈 卖 批,1,0.9999901056289673,
56666244040,马化腾：用心抄袭游戏，没钱玩你妈B,马化腾 ： 用心 抄袭 游戏 ， 没 钱 玩 你 妈 B,1,0.99989914894104,
56644563644,为啥不揍这逼样的还打码,为啥 不揍 这 逼 样 的 还 打码,1,0.9999984502792358,
56653533204,放你妈狗屁，操你妈人家吃了七两面，你说吃了七碗，你脑袋让驴踢了……,放 你 妈 狗屁 ， 操你妈 人 家 吃 了 七 两面 ， 你说 吃 了 七 碗 ， 你 脑袋 让 驴 踢 了 … …,1,1.0,
56645394683,骚货一个，肯定是个婊子,骚货 一个 ， 肯定 是 个 婊子,1,0.9998568296432495,
56677231133,妈的，，天天都是鸡婆和鸭公，，，,妈 的 ， ， 天天 都 是 鸡婆 和 鸭公 ， ， ，,1,0.9980424642562866,
56655683359,最后的屁股真不错,最后 的 屁股 真 不错,1,0.8711251020431519,
56691109728,这么多辣酱你的肛门很疼吧？,这么 多 辣酱 你 的 肛门 很 疼 吧 ？,1,0.8488430380821228,
56690348550,跟狗日的共非有什么关系,跟 狗日的 共 非有 什么 关系,1,0.9996544122695923,
56685082270,球球胸部够大,球球 胸部 够 大,1,0.9999996423721313,
56642545353,麻痹的讹人就批评教育一下完事，敲诈勒索 不是罪呀！操蛋的社会法律,麻痹 的 讹人 就 批评 教育 一下 完事 ， 敲诈勒索 不是 罪 呀 ！ 操蛋 的 社会 法律,1,0.9954022169113159,
56628596606,扯蛋,扯蛋,1,0.9987754225730896,
56713104792,王菲老淫婆不够柏芝妈妈靓！…,王菲 老 淫婆 不够 柏芝 妈妈 靓 ！ …,1,1.0,
56640801109,"大姚高还行,这二个吊东西就无语了","大 姚高还行 , 这 二个 吊 东西 就 无语了",1,0.8746049404144287,
56660057720,当奴才肯是不好，当太监更操蛋！,当奴才 肯 是 不好 ， 当 太监 更 操蛋 ！,1,0.9943175911903381,
56689823987,哈哈，到底是小姑娘，不懂男人，你看你125斤多大胸，现在再苗条，我都不多看一眼,哈哈 ， 到底 是 小姑娘 ， 不 懂 男人 ， 你 看 你 125 斤 多大 胸 ， 现在 再 苗条 ， 我 都 不多 看 一眼,1,0.9999991655349731,
56626035560,狗日的日本鬼子，怕滴就是米国佬。是揍怕了。小鬼子就得揍，往死里揍！,狗日的 日本鬼子 ， 怕 滴 就是 米国佬 。 是 揍怕 了 。 小鬼子 就得 揍 ， 往 死里揍 ！,1,0.9999921321868896,
56643387951,代你妈逼，中国那么多科技人员不能去？,代 你 妈 逼 ， 中国 那么 多 科技人员 不能 去 ？,1,0.9999967813491821,
56708261964,大波兄,大波 兄,1,0.7967535853385925,
56675068219,坚决反对，强烈不满又有屌用，应该拿出真家伙来抗韩了。,坚决 反对 ， 强烈 不满 又 有 屌用 ， 应该 拿出 真 家伙 来 抗 韩 了 。,1,0.4328441321849823,
56641862832,与虚竹是日出来的感情,与 虚竹 是 日 出来 的 感情,1,0.9970218539237976,
56650821189,图后二，那个屁股真的,图 后 二 ， 那个 屁股 真 的,1,0.8435242176055908,
56667464216,下它狗日的不行吗！,下 它 狗日的 不行 吗 ！,1,0.9999465942382812,
56666443076,有个屌用,有 个 屌用,1,0.9914587736129761,
56635768297,现在的二人转确实是下流人看的，说现在的二人转好的人绝对是个骚货,现在 的 二人转 确实 是 下流 人 看 的 ， 说 现在 的 二人转 好 的 人 绝对 是 个 骚货,1,0.9999799728393555,
56625762490,批评教育道谦？妈的符某，最好叫几个疯子当街操它！,批评 教育 道谦 ？ 妈 的 符某 ， 最好 叫 几个 疯子 当街 操 它 ！,1,0.999921441078186,
56641538750,事儿逼,事儿 逼,1,0.9999990463256836,
56641135924,都兰县最孙子了，生变孩子没生殖器。,都兰县 最 孙子 了 ， 生变 孩子 没 生殖器 。,1,0.38989338278770447,
56702386307,炒韭菜超级好吃，据说还壮阳，不知真假，反正我吃过，没试过，呵呵！！,炒韭菜 超级 好吃 ， 据说 还 壮阳 ， 不知真假 ， 反正 我 吃 过 ， 没 试过 ， 呵呵 ！ ！,1,0.02584020607173443,
56644878746,扯鸡巴蛋现在全国摆摊的让城管管的都他妈在家喝西北风了,扯 鸡巴 蛋 现在 全国 摆摊 的 让 城 管管 的 都 他 妈 在家 喝西北风 了,1,1.0,
56673920157,真他妈的不要个逼脸了,真 他妈的 不要 个 逼 脸 了,1,1.0,
56681203147,吊用,吊 用,1,0.9812942743301392,
56634665279,一个逼味！,一个 逼 味 ！,1,0.9999994039535522,
56702427576,城管就是狗日出来的,城管 就是 狗 日 出来 的,1,1.0,
56639791298,印度神油猛不？,印度神油 猛 不 ？,1,0.7222622036933899,
56683718433,什么情况么？说A26年一审现在谁鸡巴天天变政策,什么 情况 么 ？ 说 A26 年 一审 现在 谁 鸡巴 天天 变 政策,1,1.0,
56671909826,谁裤档烂了，又把他妈的人渣漏出来放臭屁啦…不要脸的东西,谁 裤档 烂 了 ， 又 把 他妈的 人渣 漏 出来 放臭屁 啦 … 不要脸 的 东西,1,0.4503864645957947,
56676725600,卧槽   拿个鸡巴领事馆当话题    按你这说   成都也是一线城市了   呵呵,卧槽     拿 个 鸡巴 领事馆 当 话题       按 你 这说     成都 也是 一线 城市 了     呵呵,1,1.0,
56640390076,政府，你什么东西。操你妈的,政府 ， 你 什么 东西 。 操你妈 的,1,1.0,
56655139678,大胸麻将！,大 胸 麻将 ！,1,0.9991865754127502,
56692941334,脸坚尼让我想起SM😂,脸 坚尼 让 我 想起 SM 😂,1,0.8385083675384521,
56639495514,你也想上范冰冰，你上得去吗。别吃不着葡萄说葡萄酸。,你 也 想 上 范冰冰 ， 你 上 得 去 吗 。 别 吃 不着 葡萄 说 葡萄酸 。,1,0.8952922224998474,
56641625299,这个有吊用，还以为可以看到电机正反转，检验接线结果。,这个 有 吊 用 ， 还 以为 可以 看到 电机 正 反转 ， 检验 接线 结果 。,1,0.9942997694015503,
56658567918,妈逼操的老子最恨我打架拉我的、初中也是浪拿个菜刀不砍和我打架的就砍拉我的、砍倒了接着砍和我打架的都跑了！赔了3万06年,妈 逼 操 的 老子 最恨 我 打架 拉 我 的 、 初中 也是 浪 拿 个 菜刀 不 砍 和 我 打架 的 就 砍 拉 我 的 、 砍倒 了 接着 砍 和 我 打架 的 都 跑 了 ！ 赔 了 3万 06年,1,0.9999969005584717,
56714799957,你看我的胸比你的还大,你 看 我 的 胸 比 你 的 还 大,1,0.9999969005584717,
56642495826,这种男人你都要，那也是你活该，这个社会一定要嫁才行吗，寂寞就去约炮，好过你嫁一个吃软饭的大男子主义,这种 男人 你 都 要 ， 那 也是 你 活该 ， 这个 社会 一定 要 嫁 才行 吗 ， 寂寞 就 去 约 炮 ， 好过 你 嫁 一个 吃软饭 的 大男子主义,1,0.999976634979248,
56671940058,腿白，胸大，人漂亮，太爽了,腿 白 ， 胸 大 ， 人 漂亮 ， 太爽了,1,0.9999996423721313,
56701258440,我干他妈。有种别跑。,我 干 他 妈 。 有种 别跑 。,1,0.3416247069835663,
56711625590,微信附近女的全是婊子烂骚狗,微信 附近 女 的 全 是 婊子 烂骚狗,1,0.1300838440656662,
56628331350,白羊很聪明没干了我。反而我把她干了！，，，,白羊 很 聪明 没 干了 我 。 反而 我 把 她 干了 ！ ， ， ，,1,0.044645972549915314,
56705870973,老衲掐指一算！图片所有女人～都不是处女,老衲 掐指一算 ！ 图片 所有 女人 ～ 都 不是 处女,1,0.8385343551635742,
56628878965,爱死我还有人在么？好累啊好累啊！我是个在校生刚刚用保健店买的玩具，高潮了，两条腿都站不直了，明天谁能带我出去玩玩， 有人约我么？？？,爱 死 我 还有 人 在 么 ？ 好 累 啊 好 累 啊 ！ 我 是 个 在校生 刚刚 用 保健 店 买 的 玩具 ， 高潮 了 ， 两条腿 都 站 不 直 了 ， 明天 谁 能带 我 出去 玩玩 ，   有 人 约 我 么 ？ ？ ？,1,0.2763415277004242,
56639745219,你妈逼小便吃屎，用三星图片打华为文字,你 妈 逼 小便 吃 屎 ， 用 三星 图片 打 华为 文字,1,0.8295014500617981,
56642927927,狗日本到现在还不承认南京大屠杀的事实，还叫游客滚出日本，不要脸的国,狗 日本 到 现在 还 不 承认 南京大屠杀 的 事实 ， 还 叫 游客 滚出 日本 ， 不要脸 的 国,1,0.5967802405357361,
